PERSONA_RIGHTS	103526	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/130.access_license_transfer/0701300001_PERSONA_ACCESS_LICENSE_TRANSFER_OPERATION_OVERVIEW.md
PERSONA_RIGHTS	103528	- validate current rights state:
PERSONA_RIGHTS	103535	domain: access-license-transfer
PERSONA_RIGHTS	10354	920.meta/170.foundation_reflection/28_FOUNDATION_REFLECTION_120_130_CANDIDATE_DISCOVERY_REPORT.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/120.implementation/120.external_rights/1201200000_PERSONA_EXTERNAL_RIGHTS_IMPLEMENTATION_INDEX.md:
PERSONA_RIGHTS	103541	Defines the overview of access, license, and transfer operations.:
PERSONA_RIGHTS	103542	domain: external_rights
PERSONA_RIGHTS	103544	These operations govern license issuance visibility,:
PERSONA_RIGHTS	10355	920.meta/170.foundation_reflection/28_FOUNDATION_REFLECTION_120_130_CANDIDATE_DISCOVERY_REPORT.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/120.implementation/120.external_rights/1201200001_PERSONA_EXTERNAL_RIGHTS_IMPLEMENTATION_OVERVIEW.md:
PERSONA_RIGHTS	103550	license monitoring:
PERSONA_RIGHTS	103556	Operations observe rights-state handling,:
PERSONA_RIGHTS	103557	but do not originate rights authority.:
PERSONA_RIGHTS	10356	920.meta/170.foundation_reflection/28_FOUNDATION_REFLECTION_120_130_CANDIDATE_DISCOVERY_REPORT.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/120.implementation/120.external_rights/1201200002_PERSONA_EXTERNAL_RELEASE_IMPLEMENTATION.md:
PERSONA_RIGHTS	103563	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/130.access_license_transfer/0701300002_PERSONA_LICENSE_ACCESS_TRANSFER_OPERATION.md
PERSONA_RIGHTS	103572	domain: access-license-transfer
PERSONA_RIGHTS	103580	observe license-state drift:
PERSONA_RIGHTS	10363	- invent external rights authority:
PERSONA_RIGHTS	10364	Distribution is not rights-origin authority.:
PERSONA_RIGHTS	103644	- no obvious copyright-risk wording is introduced:
PERSONA_RIGHTS	10365	Distribution is not entitlement control authority.:
PERSONA_RIGHTS	1037	000000_PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_dir | 040.runtime/120.external_rights/040.runtime/ | 040.runtime/120.external_rights/040.runtime:
PERSONA_RIGHTS	10373	920.meta/170.foundation_reflection/28_FOUNDATION_REFLECTION_120_130_CANDIDATE_DISCOVERY_REPORT.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/120.implementation/130.access_license_transfer/1201300000_PERSONA_ACCESS_LICENSE_TRANSFER_IMPLEMENTATION_INDEX.md:
PERSONA_RIGHTS	103733	domain: external_rights
PERSONA_RIGHTS	10374	920.meta/170.foundation_reflection/28_FOUNDATION_REFLECTION_120_130_CANDIDATE_DISCOVERY_REPORT.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/120.implementation/130.access_license_transfer/1201300001_PERSONA_ACCESS_LICENSE_TRANSFER_IMPLEMENTATION_OVERVIEW.md:
PERSONA_RIGHTS	10375	920.meta/170.foundation_reflection/28_FOUNDATION_REFLECTION_120_130_CANDIDATE_DISCOVERY_REPORT.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/120.implementation/130.access_license_transfer/1201300002_PERSONA_LICENSE_ACCESS_TRANSFER_IMPLEMENTATION.md:
PERSONA_RIGHTS	103763	domain: external_rights
PERSONA_RIGHTS	103794	domain: external_rights
PERSONA_RIGHTS	1038	000000_PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_dir | 040.runtime/130.access_license_transfer/040.runtime/ | 040.runtime/130.access_license_transfer/040.runtime:
PERSONA_RIGHTS	103825	domain: external_rights
PERSONA_RIGHTS	103856	domain: external_rights
PERSONA_RIGHTS	103885	domain: external_rights
PERSONA_RIGHTS	103890	Define PersonaOS as the authority for external license state.:
PERSONA_RIGHTS	103894	- license issuance:
PERSONA_RIGHTS	103899	- entitlement linkage:
PERSONA_RIGHTS	103961	growth truth ownership:
PERSONA_RIGHTS	10399	920.meta/170.foundation_reflection/28_FOUNDATION_REFLECTION_120_130_CANDIDATE_DISCOVERY_REPORT.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/130.development/040.external_rights/1300400001_PERSONA_EXTERNAL_RIGHTS_ROADMAP.md:
PERSONA_RIGHTS	104	- 000000_PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_dir | 080.policy/120.external_rights/080.policy/ | 080.policy/120.external_rights/080.policy:
PERSONA_RIGHTS	104	- 030.model/120.external_rights/*:
PERSONA_RIGHTS	104	- 040.runtime/220.rights_external/0402200_PERSONA_RIGHTS_RUNTIME.md | runtime | runtime:
PERSONA_RIGHTS	104	- 080.policy/120.external_rights/0801200001_PERSONA_EXTERNAL_RIGHTS_POLICY_OVERVIEW.md | missing_dir | package/:
PERSONA_RIGHTS	104	- PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 020.architecture/130.access_license_transfer/020.architecture/130.access_license_transfer/0201300001_PERSONA_ACCESS_LICENSE_TRANSFER_ARCHITECTURE_OVERVIEW.md | 020.architecture/130.access_license_transfer/020.architecture/130.access_license_transfer/0201300001_PERSONA_ACCESS_LICENSE_TRANSFER_ARCHITECTURE_OVERVIEW.md:
PERSONA_RIGHTS	104	000000_PERSONA_OS_CANONICAL_FULL.md | root_relative | 030.model/130.access_license_transfer/030.model/130.access_license_transfer/0301300003_PERSONA_ACCESS_GRANT_MODEL.md | 030.model/130.access_license_transfer/0301300003_PERSONA_ACCESS_GRANT_MODEL.md:
PERSONA_RIGHTS	104	000000_PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_dir | 100.security/130.access_license_transfer/100.security/ | 100.security/130.access_license_transfer/100.security:
PERSONA_RIGHTS	104	050.flow/050.external/0500400003_PERSONA_ACCESS_GRANT_FLOW.md | flow | rights:
PERSONA_RIGHTS	104	7. external-rights cluster:
PERSONA_RIGHTS	10400	920.meta/170.foundation_reflection/28_FOUNDATION_REFLECTION_120_130_CANDIDATE_DISCOVERY_REPORT.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/130.development/040.external_rights/1300400002_PERSONA_EXTERNAL_RIGHTS_DEPENDENCY_MAP.md:
PERSONA_RIGHTS	104006	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/040.runtime/120.external_rights/040.runtime/120.external_rights/0401200002_PERSONA_EXTERNAL_RELEASE_RUNTIME.md
PERSONA_RIGHTS	10401	920.meta/170.foundation_reflection/28_FOUNDATION_REFLECTION_120_130_CANDIDATE_DISCOVERY_REPORT.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/130.development/040.external_rights/1300400003_PERSONA_EXTERNAL_RIGHTS_IMPLEMENTATION_ORDER.md:
PERSONA_RIGHTS	104015	domain: external-rights
PERSONA_RIGHTS	104021	external release requires explicit rights eligibility:
PERSONA_RIGHTS	104028	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/040.runtime/130.access_license_transfer/040.runtime/130.access_license_transfer/0401300002_PERSONA_LICENSE_ENFORCEMENT_RUNTIME.md
PERSONA_RIGHTS	104037	domain: access-license-transfer
PERSONA_RIGHTS	104043	license scope must remain explicit:
PERSONA_RIGHTS	104044	access grants must follow issued license state:
PERSONA_RIGHTS	104143	- external-rights final grant:
PERSONA_RIGHTS	104144	- marketplace truth ownership:
PERSONA_RIGHTS	104158	for host/runtime boundary, session ownership,:
PERSONA_RIGHTS	104161	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/040.runtime/220.rights_external/0402200_PERSONA_RIGHTS_RUNTIME.md
PERSONA_RIGHTS	104164	session ownership:
PERSONA_RIGHTS	104175	Define runtime for license, access, transfer, release, and package handling.:
PERSONA_RIGHTS	104178	- validate rights target:
PERSONA_RIGHTS	104180	- update rights lifecycle state:
PERSONA_RIGHTS	104181	- preserve rights traceability:
PERSONA_RIGHTS	104184	- license approved:
PERSONA_RIGHTS	104186	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/220.rights-external/0700400001_PERSONA_LICENSE_ISSUE_OPERATION.md
PERSONA_RIGHTS	104191	1 resolve rights target:
PERSONA_RIGHTS	104192	2 verify authority, ownership, and contract basis:
PERSONA_RIGHTS	104193	domain: external_rights
PERSONA_RIGHTS	104194	4 apply rights state transition:
PERSONA_RIGHTS	104195	5 persist rights result:
PERSONA_RIGHTS	104196	6 preserve audit and rights trace:
PERSONA_RIGHTS	104200	- generate license record:
PERSONA_RIGHTS	104209	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/220.rights-external/0700400002_PERSONA_ACCESS_GRANT_OPERATION.md
PERSONA_RIGHTS	104209	- persona rights lifecycle updated explicitly:
PERSONA_RIGHTS	104216	domain: external_rights
PERSONA_RIGHTS	104221	- validate release and license state:
PERSONA_RIGHTS	104231	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/220.rights-external/0700400003_PERSONA_TRANSFER_APPROVAL_OPERATION.md
PERSONA_RIGHTS	104238	domain: external_rights
PERSONA_RIGHTS	104244	- validate current license and grant state:
PERSONA_RIGHTS	104253	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/220.rights-external/0700400004_PERSONA_RELEASE_ISSUE_OPERATION.md
PERSONA_RIGHTS	104260	domain: external_rights
PERSONA_RIGHTS	104275	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/220.rights-external/0700400005_PERSONA_PACKAGE_PUBLISH_OPERATION.md
PERSONA_RIGHTS	104282	domain: external_rights
PERSONA_RIGHTS	104297	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/220.rights-external/0700400006_PERSONA_DISTRIBUTION_SYNC_OPERATION.md
PERSONA_RIGHTS	104300	from unresolved approval or unresolved rights conditions.:
PERSONA_RIGHTS	104304	domain: external_rights
PERSONA_RIGHTS	104318	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/220.rights-external/0702200_PERSONA_RIGHTS_OPERATION.md
PERSONA_RIGHTS	10433	920.meta/170.foundation_reflection/28_FOUNDATION_REFLECTION_120_130_CANDIDATE_DISCOVERY_REPORT.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/130.development/120.external_rights/1301200000_PERSONA_EXTERNAL_RIGHTS_DEVELOPMENT_INDEX.md:
PERSONA_RIGHTS	104332	Define operational handling for persona rights lifecycle.:
PERSONA_RIGHTS	104335	1 inspect rights target and authority basis:
PERSONA_RIGHTS	104336	2 invoke persona-rights runtime:
PERSONA_RIGHTS	104337	3 persist rights outcome:
PERSONA_RIGHTS	104338	4 preserve rights and audit trace:
PERSONA_RIGHTS	10434	920.meta/170.foundation_reflection/28_FOUNDATION_REFLECTION_120_130_CANDIDATE_DISCOVERY_REPORT.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/130.development/120.external_rights/1301200001_PERSONA_EXTERNAL_RIGHTS_DEVELOPMENT_OVERVIEW.md:
PERSONA_RIGHTS	104341	- persona rights lifecycle handled explicitly:
PERSONA_RIGHTS	10435	920.meta/170.foundation_reflection/28_FOUNDATION_REFLECTION_120_130_CANDIDATE_DISCOVERY_REPORT.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/130.development/120.external_rights/1301200002_PERSONA_EXTERNAL_RELEASE_DEVELOPMENT_GUIDE.md:
PERSONA_RIGHTS	10436	920.meta/170.foundation_reflection/28_FOUNDATION_REFLECTION_120_130_CANDIDATE_DISCOVERY_REPORT.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/130.development/130.access_license_transfer/1301300000_PERSONA_ACCESS_LICENSE_TRANSFER_DEVELOPMENT_INDEX.md:
PERSONA_RIGHTS	10437	920.meta/170.foundation_reflection/28_FOUNDATION_REFLECTION_120_130_CANDIDATE_DISCOVERY_REPORT.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/130.development/130.access_license_transfer/1301300001_PERSONA_ACCESS_LICENSE_TRANSFER_DEVELOPMENT_OVERVIEW.md:
PERSONA_RIGHTS	10438	920.meta/170.foundation_reflection/28_FOUNDATION_REFLECTION_120_130_CANDIDATE_DISCOVERY_REPORT.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/130.development/130.access_license_transfer/1301300002_PERSONA_LICENSE_ACCESS_TRANSFER_DEVELOPMENT_GUIDE.md:
PERSONA_RIGHTS	104386	- external-rights runtime:
PERSONA_RIGHTS	1046	000000_PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_dir | 050.flow/120.external_rights/050.flow/ | 050.flow/120.external_rights/050.flow:
PERSONA_RIGHTS	104670	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/220.rights-external/0700400001_PERSONA_LICENSE_ISSUE_OPERATION.md:
PERSONA_RIGHTS	104671	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/220.rights-external/0700400002_PERSONA_ACCESS_GRANT_OPERATION.md:
PERSONA_RIGHTS	104672	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/220.rights-external/0700400003_PERSONA_TRANSFER_APPROVAL_OPERATION.md:
PERSONA_RIGHTS	104673	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/220.rights-external/0700400004_PERSONA_RELEASE_ISSUE_OPERATION.md:
PERSONA_RIGHTS	104674	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/220.rights-external/0700400005_PERSONA_PACKAGE_PUBLISH_OPERATION.md:
PERSONA_RIGHTS	104675	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/220.rights-external/0700400006_PERSONA_DISTRIBUTION_SYNC_OPERATION.md:
PERSONA_RIGHTS	104686	- persona license changed:
PERSONA_RIGHTS	104687	ownership boundary, and compatibility handling in PersonaOS.:
PERSONA_RIGHTS	1047	000000_PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_dir | 050.flow/130.access_license_transfer/050.flow/ | 050.flow/130.access_license_transfer/050.flow:
PERSONA_RIGHTS	104704	2 verify authority, ownership-boundary, and compatibility basis:
PERSONA_RIGHTS	104783	Package is not external-rights authority.:
PERSONA_RIGHTS	104784	Package is not access/license/transfer control authority.:
PERSONA_RIGHTS	1048	- `license_record`:
PERSONA_RIGHTS	10482	- validate external rights preconditions:
PERSONA_RIGHTS	104843	domain: external_rights
PERSONA_RIGHTS	104850	Distribution is not rights-origin authority.:
PERSONA_RIGHTS	104851	Distribution is not entitlement control authority.:
PERSONA_RIGHTS	104865	domain: external_rights
PERSONA_RIGHTS	104872	3. license scope is resolved:
PERSONA_RIGHTS	104873	4. license record is issued:
PERSONA_RIGHTS	104875	6. mirrorable license state becomes available:
PERSONA_RIGHTS	104887	domain: external_rights
PERSONA_RIGHTS	104893	2. release and license states are checked:
PERSONA_RIGHTS	1049	130.development/040.external_rights/1300400001_PERSONA_EXTERNAL_RIGHTS_ROADMAP.md:
PERSONA_RIGHTS	104909	domain: external_rights
PERSONA_RIGHTS	104916	3. current license and grant states are checked:
PERSONA_RIGHTS	104919	6. resulting rights state is published:
PERSONA_RIGHTS	104928	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/040.external_rights/0800400001_PERSONA_EXTERNAL_RELEASE_POLICY.md
PERSONA_RIGHTS	104931	domain: external_rights
PERSONA_RIGHTS	104935	domain: external_rights
PERSONA_RIGHTS	104949	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/040.external_rights/0800400002_PERSONA_LICENSE_POLICY.md
PERSONA_RIGHTS	104953	domain: external_rights
PERSONA_RIGHTS	104956	domain: external_rights
PERSONA_RIGHTS	104961	- PersonaOS is the source of truth for license state:
PERSONA_RIGHTS	104962	- license scope must be explicit:
PERSONA_RIGHTS	104963	- revoked or expired licenses invalidate downstream usage:
PERSONA_RIGHTS	104964	- external systems may mirror, but not originate, license truth:
PERSONA_RIGHTS	104970	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/040.external_rights/0800400003_PERSONA_ACCESS_GRANT_POLICY.md
PERSONA_RIGHTS	104977	domain: external_rights
PERSONA_RIGHTS	104991	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/040.external_rights/0800400004_PERSONA_TRANSFER_POLICY.md
PERSONA_RIGHTS	104998	domain: external_rights
PERSONA_RIGHTS	105	- 000000_PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_dir | 080.policy/130.access_license_transfer/080.policy/ | 080.policy/130.access_license_transfer/080.policy:
PERSONA_RIGHTS	105	- 040.runtime/120.external_rights/0401200000_PERSONA_EXTERNAL_RIGHTS_RUNTIME_INDEX.md | missing_dir | 040.runtime/:
PERSONA_RIGHTS	105	- 080.policy/120.external_rights/*:
PERSONA_RIGHTS	105	- 080.policy/120.external_rights/0801200001_PERSONA_EXTERNAL_RIGHTS_POLICY_OVERVIEW.md | missing_dir | release/:
PERSONA_RIGHTS	105	000000_PERSONA_OS_CANONICAL_FULL.md | root_relative | 030.model/130.access_license_transfer/030.model/130.access_license_transfer/0301300004_PERSONA_TRANSFER_RECORD_MODEL.md | 030.model/130.access_license_transfer/0301300004_PERSONA_TRANSFER_RECORD_MODEL.md:
PERSONA_RIGHTS	105	050.flow/120.external_rights/0501200000_PERSONA_EXTERNAL_RIGHTS_FLOW_INDEX.md | missing_dir | 050.flow/:
PERSONA_RIGHTS	105	4. Is security clearly separated from external-rights and release/package authority?:
PERSONA_RIGHTS	105	8. license / access / transfer cluster:
PERSONA_RIGHTS	1050	130.development/040.external_rights/1300400002_PERSONA_EXTERNAL_RIGHTS_DEPENDENCY_MAP.md:
PERSONA_RIGHTS	1050	but may not redefine truth, rights authority, or governance authority.:
PERSONA_RIGHTS	105006	- transfer must not bypass current license or access constraints:
PERSONA_RIGHTS	105012	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/040.external_rights/0800400005_PERSONA_DISTRIBUTION_POLICY.md
PERSONA_RIGHTS	105019	domain: external_rights
PERSONA_RIGHTS	105039	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/020.architecture/120.external_rights/0201200000_PERSONA_EXTERNAL_RIGHTS_ARCHITECTURE_INDEX.md
PERSONA_RIGHTS	105048	domain: external-rights
PERSONA_RIGHTS	105067	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/020.architecture/120.external_rights/0201200001_PERSONA_EXTERNAL_RIGHTS_ARCHITECTURE_OVERVIEW.md
PERSONA_RIGHTS	105076	domain: external-rights
PERSONA_RIGHTS	105081	- external OS receives reflected state, not Persona truth ownership:
PERSONA_RIGHTS	105082	Defines the structural overview of external-rights domain.:
PERSONA_RIGHTS	105085	External-rights governs authority to release,:
PERSONA_RIGHTS	105089	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/040.runtime/220.rights_external/0402200_PERSONA_RIGHTS_RUNTIME.md
PERSONA_RIGHTS	105092	platform-facing rights scope:
