000.rules/020.binding/0000201_PERSONA_OS_ROOT_FILE_RULE.md | same_dir_file | missing_file | PERSONA_OS_CANONICAL_FULL.md | 000.rules/020.binding/PERSONA_OS_CANONICAL_FULL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 030.model/080.runtime_hosting/030.model/080.runtime_hosting/0300800002_PERSONA_RUNTIME_SESSION_MODEL.md | 030.model/080.runtime_hosting/030.model/080.runtime_hosting/0300800002_PERSONA_RUNTIME_SESSION_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 030.model/090.snapshot/030.model/090.snapshot/0300900000_PERSONA_SNAPSHOT_MODEL_INDEX.md | 030.model/090.snapshot/030.model/090.snapshot/0300900000_PERSONA_SNAPSHOT_MODEL_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 030.model/090.snapshot/030.model/090.snapshot/0300900001_PERSONA_SNAPSHOT_MODEL_OVERVIEW.md | 030.model/090.snapshot/030.model/090.snapshot/0300900001_PERSONA_SNAPSHOT_MODEL_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 030.model/090.snapshot/030.model/090.snapshot/0300900002_PERSONA_SNAPSHOT_MODEL.md | 030.model/090.snapshot/030.model/090.snapshot/0300900002_PERSONA_SNAPSHOT_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 030.model/100.package/030.model/100.package/0301000000_PERSONA_PACKAGE_MODEL_INDEX.md | 030.model/100.package/030.model/100.package/0301000000_PERSONA_PACKAGE_MODEL_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 030.model/100.package/030.model/100.package/0301000001_PERSONA_PACKAGE_MODEL_OVERVIEW.md | 030.model/100.package/030.model/100.package/0301000001_PERSONA_PACKAGE_MODEL_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 030.model/100.package/030.model/100.package/0301000002_PERSONA_PACKAGE_MODEL.md | 030.model/100.package/030.model/100.package/0301000002_PERSONA_PACKAGE_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 030.model/100.security/0301500002_PERSONA_SECURITY_STATE_MODEL.md | 030.model/100.security/0301500002_PERSONA_SECURITY_STATE_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 030.model/110.distribution/030.model/110.distribution/0301100000_PERSONA_DISTRIBUTION_MODEL_INDEX.md | 030.model/110.distribution/030.model/110.distribution/0301100000_PERSONA_DISTRIBUTION_MODEL_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 030.model/110.distribution/030.model/110.distribution/0301100001_PERSONA_DISTRIBUTION_MODEL_OVERVIEW.md | 030.model/110.distribution/030.model/110.distribution/0301100001_PERSONA_DISTRIBUTION_MODEL_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 030.model/110.distribution/030.model/110.distribution/0301100002_PERSONA_DISTRIBUTION_RECORD_MODEL.md | 030.model/110.distribution/030.model/110.distribution/0301100002_PERSONA_DISTRIBUTION_RECORD_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 030.model/120.external_rights/030.model/120.external_rights/0301200000_PERSONA_EXTERNAL_RIGHTS_MODEL_INDEX.md | 030.model/120.external_rights/030.model/120.external_rights/0301200000_PERSONA_EXTERNAL_RIGHTS_MODEL_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 030.model/120.external_rights/030.model/120.external_rights/0301200001_PERSONA_EXTERNAL_RIGHTS_MODEL_OVERVIEW.md | 030.model/120.external_rights/030.model/120.external_rights/0301200001_PERSONA_EXTERNAL_RIGHTS_MODEL_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 030.model/120.external_rights/030.model/120.external_rights/0301200002_PERSONA_EXTERNAL_RELEASE_MODEL.md | 030.model/120.external_rights/030.model/120.external_rights/0301200002_PERSONA_EXTERNAL_RELEASE_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 030.model/130.access_license_transfer/030.model/130.access_license_transfer/0301300000_PERSONA_ACCESS_LICENSE_TRANSFER_MODEL_INDEX.md | 030.model/130.access_license_transfer/030.model/130.access_license_transfer/0301300000_PERSONA_ACCESS_LICENSE_TRANSFER_MODEL_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 030.model/130.access_license_transfer/030.model/130.access_license_transfer/0301300001_PERSONA_ACCESS_LICENSE_TRANSFER_MODEL_OVERVIEW.md | 030.model/130.access_license_transfer/030.model/130.access_license_transfer/0301300001_PERSONA_ACCESS_LICENSE_TRANSFER_MODEL_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 030.model/130.access_license_transfer/030.model/130.access_license_transfer/0301300002_PERSONA_LICENSE_MODEL.md | 030.model/130.access_license_transfer/030.model/130.access_license_transfer/0301300002_PERSONA_LICENSE_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 030.model/130.access_license_transfer/030.model/130.access_license_transfer/0301300003_PERSONA_ACCESS_GRANT_MODEL.md | 030.model/130.access_license_transfer/030.model/130.access_license_transfer/0301300003_PERSONA_ACCESS_GRANT_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 030.model/130.access_license_transfer/030.model/130.access_license_transfer/0301300004_PERSONA_TRANSFER_RECORD_MODEL.md | 030.model/130.access_license_transfer/030.model/130.access_license_transfer/0301300004_PERSONA_TRANSFER_RECORD_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 030.model/140.integration/030.model/140.integration/0301400001_PERSONA_INTEGRATION_MODEL_OVERVIEW.md | 030.model/140.integration/030.model/140.integration/0301400001_PERSONA_INTEGRATION_MODEL_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 030.model/140.integration/030.model/140.integration/0301400002_PERSONA_INTEGRATION_REQUEST_MODEL.md | 030.model/140.integration/030.model/140.integration/0301400002_PERSONA_INTEGRATION_REQUEST_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 030.model/140.integration/030.model/140.integration/0301400003_PERSONA_SYNC_EVENT_CONTRACT_MODEL.md | 030.model/140.integration/030.model/140.integration/0301400003_PERSONA_SYNC_EVENT_CONTRACT_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 030.model/140.integration/030.model/140.integration/0301400004_PERSONA_GROWTH_REQUEST_INBOX_MODEL.md | 030.model/140.integration/030.model/140.integration/0301400004_PERSONA_GROWTH_REQUEST_INBOX_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 030.model/140.integration/030.model/140.integration/0301400005_PERSONA_GROWTH_RESULT_CONTRACT_MODEL.md | 030.model/140.integration/030.model/140.integration/0301400005_PERSONA_GROWTH_RESULT_CONTRACT_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 030.model/150.security/030.model/150.security/0301500001_PERSONA_SECURITY_MODEL_OVERVIEW.md | 030.model/150.security/030.model/150.security/0301500001_PERSONA_SECURITY_MODEL_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 030.model/150.security/030.model/150.security/0301500003_PERSONA_SECURITY_IDENTITY_MODEL.md | 030.model/150.security/030.model/150.security/0301500003_PERSONA_SECURITY_IDENTITY_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 030.model/150.security/030.model/150.security/0301500004_PERSONA_ACCESS_POLICY_MODEL.md | 030.model/150.security/030.model/150.security/0301500004_PERSONA_ACCESS_POLICY_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 030.model/150.security/030.model/150.security/0301500005_PERSONA_CREDENTIAL_MODEL.md | 030.model/150.security/030.model/150.security/0301500005_PERSONA_CREDENTIAL_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 030.model/150.security/030.model/150.security/0301500006_PERSONA_GUARDRAIL_MODEL.md | 030.model/150.security/030.model/150.security/0301500006_PERSONA_GUARDRAIL_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 030.model/150.security/030.model/150.security/0301500007_PERSONA_BEHAVIOR_CONSTRAINT_MODEL.md | 030.model/150.security/030.model/150.security/0301500007_PERSONA_BEHAVIOR_CONSTRAINT_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/0400000_RUNTIME_INDEX.md | 040.runtime/0400000_RUNTIME_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/0400001_PERSONA_RUNTIME_OVERVIEW.md | 040.runtime/0400001_PERSONA_RUNTIME_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/0400002_RUNTIME_OVERVIEW.md | 040.runtime/0400002_RUNTIME_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/040_PERSONA-OS_RUNTIME_INDEX.md | 040.runtime/040_PERSONA-OS_RUNTIME_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/040_PERSONA-OS_RUNTIME_OVERVIEW.md | 040.runtime/040_PERSONA-OS_RUNTIME_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/050.growth/040.runtime/050.growth/0400500000_PERSONA_GROWTH_RUNTIME_INDEX.md | 040.runtime/050.growth/040.runtime/050.growth/0400500000_PERSONA_GROWTH_RUNTIME_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/050.growth/040.runtime/050.growth/0400500001_PERSONA_GROWTH_RUNTIME_OVERVIEW.md | 040.runtime/050.growth/040.runtime/050.growth/0400500001_PERSONA_GROWTH_RUNTIME_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/050.growth/040.runtime/050.growth/0400500002_PERSONA_GROWTH_APPLY_RUNTIME.md | 040.runtime/050.growth/040.runtime/050.growth/0400500002_PERSONA_GROWTH_APPLY_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/060.builder/040.runtime/060.builder/0400600000_PERSONA_BUILDER_RUNTIME_INDEX.md | 040.runtime/060.builder/040.runtime/060.builder/0400600000_PERSONA_BUILDER_RUNTIME_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/060.builder/040.runtime/060.builder/0400600001_PERSONA_BUILDER_RUNTIME_OVERVIEW.md | 040.runtime/060.builder/040.runtime/060.builder/0400600001_PERSONA_BUILDER_RUNTIME_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/060.builder/040.runtime/060.builder/0400600002_PERSONA_BUILDER_DRAFT_RUNTIME.md | 040.runtime/060.builder/040.runtime/060.builder/0400600002_PERSONA_BUILDER_DRAFT_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/070.visual/040.runtime/070.visual/0400700000_PERSONA_VISUAL_RUNTIME_INDEX.md | 040.runtime/070.visual/040.runtime/070.visual/0400700000_PERSONA_VISUAL_RUNTIME_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/070.visual/040.runtime/070.visual/0400700001_PERSONA_VISUAL_RUNTIME_OVERVIEW.md | 040.runtime/070.visual/040.runtime/070.visual/0400700001_PERSONA_VISUAL_RUNTIME_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/070.visual/040.runtime/070.visual/0400700002_PERSONA_VISUAL_COMPOSE_RUNTIME.md | 040.runtime/070.visual/040.runtime/070.visual/0400700002_PERSONA_VISUAL_COMPOSE_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/080.runtime_hosting/040.runtime/080.runtime_hosting/0400800000_PERSONA_RUNTIME_HOSTING_RUNTIME_INDEX.md | 040.runtime/080.runtime_hosting/040.runtime/080.runtime_hosting/0400800000_PERSONA_RUNTIME_HOSTING_RUNTIME_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/080.runtime_hosting/040.runtime/080.runtime_hosting/0400800001_PERSONA_RUNTIME_HOSTING_RUNTIME_OVERVIEW.md | 040.runtime/080.runtime_hosting/040.runtime/080.runtime_hosting/0400800001_PERSONA_RUNTIME_HOSTING_RUNTIME_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/080.runtime_hosting/040.runtime/080.runtime_hosting/0400800002_PERSONA_RUNTIME_SESSION_RUNTIME.md | 040.runtime/080.runtime_hosting/040.runtime/080.runtime_hosting/0400800002_PERSONA_RUNTIME_SESSION_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/090.snapshot/040.runtime/090.snapshot/0400900000_PERSONA_SNAPSHOT_RUNTIME_INDEX.md | 040.runtime/090.snapshot/040.runtime/090.snapshot/0400900000_PERSONA_SNAPSHOT_RUNTIME_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/090.snapshot/040.runtime/090.snapshot/0400900001_PERSONA_SNAPSHOT_RUNTIME_OVERVIEW.md | 040.runtime/090.snapshot/040.runtime/090.snapshot/0400900001_PERSONA_SNAPSHOT_RUNTIME_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/090.snapshot/040.runtime/090.snapshot/0400900002_PERSONA_SNAPSHOT_ISSUE_RUNTIME.md | 040.runtime/090.snapshot/040.runtime/090.snapshot/0400900002_PERSONA_SNAPSHOT_ISSUE_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/100.package/040.runtime/100.package/0401000000_PERSONA_PACKAGE_RUNTIME_INDEX.md | 040.runtime/100.package/040.runtime/100.package/0401000000_PERSONA_PACKAGE_RUNTIME_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/100.package/040.runtime/100.package/0401000001_PERSONA_PACKAGE_RUNTIME_OVERVIEW.md | 040.runtime/100.package/040.runtime/100.package/0401000001_PERSONA_PACKAGE_RUNTIME_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/100.package/040.runtime/100.package/0401000002_PERSONA_PACKAGE_ASSEMBLY_RUNTIME.md | 040.runtime/100.package/040.runtime/100.package/0401000002_PERSONA_PACKAGE_ASSEMBLY_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/110.distribution/040.runtime/110.distribution/0401100000_PERSONA_DISTRIBUTION_RUNTIME_INDEX.md | 040.runtime/110.distribution/040.runtime/110.distribution/0401100000_PERSONA_DISTRIBUTION_RUNTIME_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/110.distribution/040.runtime/110.distribution/0401100001_PERSONA_DISTRIBUTION_RUNTIME_OVERVIEW.md | 040.runtime/110.distribution/040.runtime/110.distribution/0401100001_PERSONA_DISTRIBUTION_RUNTIME_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/110.distribution/040.runtime/110.distribution/0401100002_PERSONA_RELEASE_RUNTIME.md | 040.runtime/110.distribution/040.runtime/110.distribution/0401100002_PERSONA_RELEASE_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/120.external_rights/040.runtime/120.external_rights/0401200000_PERSONA_EXTERNAL_RIGHTS_RUNTIME_INDEX.md | 040.runtime/120.external_rights/040.runtime/120.external_rights/0401200000_PERSONA_EXTERNAL_RIGHTS_RUNTIME_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/120.external_rights/040.runtime/120.external_rights/0401200001_PERSONA_EXTERNAL_RIGHTS_RUNTIME_OVERVIEW.md | 040.runtime/120.external_rights/040.runtime/120.external_rights/0401200001_PERSONA_EXTERNAL_RIGHTS_RUNTIME_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/120.external_rights/040.runtime/120.external_rights/0401200002_PERSONA_EXTERNAL_RELEASE_RUNTIME.md | 040.runtime/120.external_rights/040.runtime/120.external_rights/0401200002_PERSONA_EXTERNAL_RELEASE_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/130.access_license_transfer/040.runtime/130.access_license_transfer/0401300000_PERSONA_ACCESS_LICENSE_TRANSFER_RUNTIME_INDEX.md | 040.runtime/130.access_license_transfer/040.runtime/130.access_license_transfer/0401300000_PERSONA_ACCESS_LICENSE_TRANSFER_RUNTIME_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/130.access_license_transfer/040.runtime/130.access_license_transfer/0401300001_PERSONA_ACCESS_LICENSE_TRANSFER_RUNTIME_OVERVIEW.md | 040.runtime/130.access_license_transfer/040.runtime/130.access_license_transfer/0401300001_PERSONA_ACCESS_LICENSE_TRANSFER_RUNTIME_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/130.access_license_transfer/040.runtime/130.access_license_transfer/0401300002_PERSONA_LICENSE_ENFORCEMENT_RUNTIME.md | 040.runtime/130.access_license_transfer/040.runtime/130.access_license_transfer/0401300002_PERSONA_LICENSE_ENFORCEMENT_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 050.flow/050.growth/050.flow/050.growth/0500500000_PERSONA_GROWTH_FLOW_INDEX.md | 050.flow/050.growth/050.flow/050.growth/0500500000_PERSONA_GROWTH_FLOW_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 050.flow/050.growth/050.flow/050.growth/0500500001_PERSONA_GROWTH_FLOW_OVERVIEW.md | 050.flow/050.growth/050.flow/050.growth/0500500001_PERSONA_GROWTH_FLOW_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 050.flow/050.growth/050.flow/050.growth/0500500002_PERSONA_GROWTH_APPLY_FLOW.md | 050.flow/050.growth/050.flow/050.growth/0500500002_PERSONA_GROWTH_APPLY_FLOW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 050.flow/0500000_FLOW_INDEX.md | 050.flow/0500000_FLOW_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 050.flow/0500000_PERSONA_OS_FLOW_INDEX.md | 050.flow/0500000_PERSONA_OS_FLOW_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 050.flow/0500001_PERSONA_OS_FLOW_OVERVIEW.md | 050.flow/0500001_PERSONA_OS_FLOW_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 050.flow/050_PERSONA-OS_FLOW_INDEX.md | 050.flow/050_PERSONA-OS_FLOW_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 050.flow/050_PERSONA-OS_FLOW_OVERVIEW.md | 050.flow/050_PERSONA-OS_FLOW_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 050.flow/060.builder/050.flow/060.builder/0500600000_PERSONA_BUILDER_FLOW_INDEX.md | 050.flow/060.builder/050.flow/060.builder/0500600000_PERSONA_BUILDER_FLOW_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 050.flow/060.builder/050.flow/060.builder/0500600001_PERSONA_BUILDER_FLOW_OVERVIEW.md | 050.flow/060.builder/050.flow/060.builder/0500600001_PERSONA_BUILDER_FLOW_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 050.flow/060.builder/050.flow/060.builder/0500600002_PERSONA_BUILDER_DRAFT_FLOW.md | 050.flow/060.builder/050.flow/060.builder/0500600002_PERSONA_BUILDER_DRAFT_FLOW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 050.flow/070.visual/050.flow/070.visual/0500700000_PERSONA_VISUAL_FLOW_INDEX.md | 050.flow/070.visual/050.flow/070.visual/0500700000_PERSONA_VISUAL_FLOW_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 050.flow/070.visual/050.flow/070.visual/0500700001_PERSONA_VISUAL_FLOW_OVERVIEW.md | 050.flow/070.visual/050.flow/070.visual/0500700001_PERSONA_VISUAL_FLOW_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 050.flow/070.visual/050.flow/070.visual/0500700002_PERSONA_VISUAL_RENDER_FLOW.md | 050.flow/070.visual/050.flow/070.visual/0500700002_PERSONA_VISUAL_RENDER_FLOW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 050.flow/080.runtime_hosting/050.flow/080.runtime_hosting/0500800000_PERSONA_RUNTIME_HOSTING_FLOW_INDEX.md | 050.flow/080.runtime_hosting/050.flow/080.runtime_hosting/0500800000_PERSONA_RUNTIME_HOSTING_FLOW_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 050.flow/080.runtime_hosting/050.flow/080.runtime_hosting/0500800001_PERSONA_RUNTIME_HOSTING_FLOW_OVERVIEW.md | 050.flow/080.runtime_hosting/050.flow/080.runtime_hosting/0500800001_PERSONA_RUNTIME_HOSTING_FLOW_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 050.flow/080.runtime_hosting/050.flow/080.runtime_hosting/0500800002_PERSONA_RUNTIME_SESSION_FLOW.md | 050.flow/080.runtime_hosting/050.flow/080.runtime_hosting/0500800002_PERSONA_RUNTIME_SESSION_FLOW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 050.flow/090.snapshot/050.flow/090.snapshot/0500900000_PERSONA_SNAPSHOT_FLOW_INDEX.md | 050.flow/090.snapshot/050.flow/090.snapshot/0500900000_PERSONA_SNAPSHOT_FLOW_INDEX.md
